"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-14"
"config.yaml" "5ebc3192486f117e0f2cb3fa31182417" "site/built/config.yaml" "2024-11-14"
"index.md" "80afbfd3aaa2e5a9312a0f76f644a3c6" "site/built/index.md" "2024-11-14"
"episodes/01-xrays.md" "653864f378700cd98930fd6c1e67e186" "site/built/01-xrays.md" "2024-11-14"
"episodes/02-visualisation.md" "267967e147a46b535236e7fe8ff1e9a6" "site/built/02-visualisation.md" "2024-11-14"
"episodes/03-data_prep.md" "49fc63078d36a5c1b32c735d0bc85bff" "site/built/03-data_prep.md" "2024-11-14"
"episodes/04-create_net.md" "1b35fe7e84b5975032ade3ba69e4d2ee" "site/built/04-create_net.md" "2024-11-14"
"episodes/05-train_eval.md" "860bae82beb6f86037517ec18963ebe2" "site/built/05-train_eval.md" "2024-11-14"
"episodes/06-explainability.md" "7da17d2f3c4a6dbbb0745f5a6f389337" "site/built/06-explainability.md" "2024-11-14"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2024-11-14"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-11-14"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2024-11-14"
"learners/setup.md" "e31cce4958acc61e9a74fa367bc7be49" "site/built/setup.md" "2024-11-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-14"
